,Videocard Name,Price (USD)
1609,Radeon HD 8470D + HD 7500 Dual,
1610,Radeon HD 8490,$89.99*
1611,Radeon HD 8500M,
1612,Radeon HD 8500M/8700M,
1613,Radeon HD 8510G,
1614,Radeon HD 8510G + 8500M Dual,
1615,Radeon HD 8510G + HD 8500M Dual,
1616,Radeon HD 8550D,
1617,Radeon HD 8550G,
1618,Radeon HD 8550G + 7600M Dual,
1619,Radeon HD 8550G + 8500M Dual,
1620,Radeon HD 8550G + 8570M Dual,
1621,Radeon HD 8550G + 8600/8700M Dual,
1622,Radeon HD 8550G + 8600M Dual,
1623,Radeon HD 8550G + 8670M Dual,
1624,Radeon HD 8550G + 8690M Dual,
1625,Radeon HD 8550G + 8750M Dual,
1626,Radeon HD 8550G + HD 7600M Dual,
1627,Radeon HD 8550G + HD 8500M Dual,
1628,Radeon HD 8550G + HD 8570M Dual,
1629,Radeon HD 8550G + HD 8600/8700M Dual,
1630,Radeon HD 8550G + HD 8600M Dual,
1631,Radeon HD 8550G + HD 8670M Dual,
1632,Radeon HD 8550G + HD 8750M Dual,
1633,Radeon HD 8550G + R5 M200 Dual,
1634,Radeon HD 8550G + R5 M230 Dual,
1635,Radeon HD 8550G N HD 8550G + HD 8600M N HD 8600M D,
1636,Radeon HD 8570,$98.68*
1637,Radeon HD 8570 + 8670D Dual,
1638,Radeon HD 8570 + HD 7660D Dual,
1639,Radeon HD 8570D,
1640,Radeon HD 8570D + 6570 Dual,
1641,Radeon HD 8570D + 6670 Dual,
1642,Radeon HD 8570D + HD 6570 Dual,
1643,Radeon HD 8570D + HD 6670 Dual,
1644,Radeon HD 8570D + HD 7000 Dual,
1645,Radeon HD 8570D + HD 7700 Dual,
1646,Radeon HD 8570D + HD 8470 Dual,
1647,Radeon HD 8570D + HD 8570 Dual,
1648,Radeon HD 8570D + HD8490 Dual,
1649,Radeon HD 8570D + R5 235 Dual,
1650,Radeon HD 8570D + R7 200 Dual,
1651,Radeon HD 8570D + R7 240 Dual,
1652,Radeon HD 8570M,
1653,Radeon HD 8600/8700M,
1654,Radeon HD 8610G,
1655,Radeon HD 8610G + 8500M Dual,
1656,Radeon HD 8610G + 8600M Dual,
1657,Radeon HD 8610G + 8670M Dual,
1658,Radeon HD 8610G + HD 8500M Dual,
1659,Radeon HD 8610G + HD 8600M Dual,
1660,Radeon HD 8610G + HD 8670M Dual,
1661,Radeon HD 8610G + R5 M200 Dual,
1662,Radeon HD 8650D,
1663,Radeon HD 8650G,
1664,Radeon HD 8650G + 7600M Dual,
1665,Radeon HD 8650G + 7670M Dual,
1666,Radeon HD 8650G + 7700M Dual,
1667,Radeon HD 8650G + 8500M Dual,
1668,Radeon HD 8650G + 8570M Dual,
1669,Radeon HD 8650G + 8600/8700M Dual,
1670,Radeon HD 8650G + 8600M Dual,
1671,Radeon HD 8650G + 8670M Dual,
1672,Radeon HD 8650G + 8750M Dual,
1673,Radeon HD 8650G + HD 7600M Dual,
1674,Radeon HD 8650G + HD 7670M Dual,
1675,Radeon HD 8650G + HD 8570M Dual,
1676,Radeon HD 8650G + HD 8600/8700M Dual,
1677,Radeon HD 8650G + HD 8600M Dual,
1678,Radeon HD 8650G + HD 8600M N HD 8600M Dual,
1679,Radeon HD 8650G + HD 8670M Dual,
1680,Radeon HD 8650G + HD 8750M Dual,
1681,Radeon HD 8650G + HD 8790M Dual,
1682,Radeon HD 8650G + R5 M200 Dual,
1683,Radeon HD 8650G + R5 M230 Dual,
1684,Radeon HD 8650G N HD 8650G + HD 8570M Dual,
1685,Radeon HD 8650G N HD 8650G + HD 8600/8700M Dual,
1686,Radeon HD 8650G N HD 8650G + HD 8600M N HD 8600M D,
1687,Radeon HD 8670D,
1688,Radeon HD 8670D + 6670 Dual,
1689,Radeon HD 8670D + 7000 Dual,
1690,Radeon HD 8670D + 7700 Dual,
1691,Radeon HD 8670D + 8570 Dual,
1692,Radeon HD 8670D + HD 6670 Dual,
1693,Radeon HD 8670D + HD 7000 Dual,
1694,Radeon HD 8670D + HD 7600 Dual,
1695,Radeon HD 8670D + HD 7700 Dual,
1696,Radeon HD 8670D + R5 235 Dual,
1697,Radeon HD 8670D + R5 330 Dual,
1698,Radeon HD 8670D + R7 200 Dual,
1699,Radeon HD 8670D + R7 240 Dual,
1700,Radeon HD 8670D N HD 8670D + HD 8670D Dual,
1701,Radeon HD 8670M,
1702,Radeon HD 8690A,
1703,Radeon HD 8690M,
1704,Radeon HD 8730M,
1705,Radeon HD 8750M,
1706,Radeon HD 8790M,
1707,Radeon HD 8790M / R9 M290X,
1708,Radeon HD 8850M,
1709,Radeon HD 8850M / R9 M265X,
1710,Radeon HD 8870M,
1711,Radeon HD 8870M / R9 M270X / M370X,
1712,Radeon HD 8950,
1713,Radeon HD 8970M,$139.99*
1714,Radeon HD 8990,
1715,Radeon HD HD7850M,
1716,Radeon HD4650,$152.90*
1717,Radeon HD4670,
1718,RADEON HD6370D,
1719,RADEON HD6410D,
1720,RADEON HD6530D,
1721,RADEON HD7450,$22.25*
1722,Radeon HD8530M,
1723,Radeon HD8970M,
1724,Radeon HDG 4670,
1725,RADEON IGP 320,
1726,Radeon IGP 320M,
1727,Radeon IGP 340M,
1728,RADEON IGP 345M,
1729,RADEON IGP 34xM,
1730,RADEON IGP 350M,
1731,Radeon Infoshock 3000,
1732,Radeon Instinct MI25 MxGPU,
1733,Radeon M535DX,
1734,Radeon Pro,$229.99*
1735,Radeon Pro 450,
1736,Radeon Pro 455,$449.00*
1737,Radeon Pro 460,
1738,Radeon Pro 465,
1739,Radeon Pro 5300,
1740,Radeon Pro 5300M,
1741,Radeon Pro 5500 XT,
1742,Radeon Pro 5500M,
1743,Radeon Pro 555,"$1,049.00*"
1744,Radeon Pro 560,
1745,Radeon Pro 5600M,
1746,Radeon Pro 560X,
1747,Radeon Pro 570,
1748,Radeon Pro 5700,
1749,Radeon Pro 5700 XT,
1750,Radeon Pro 580,
1751,Radeon Pro 580X,
1752,Radeon Pro Duo,"$3,970.36 "
1753,Radeon PRO Ryzen 5 PRO 6650U,
1754,Radeon PRO Ryzen 7 PRO 6850U,
1755,Radeon Pro SSG,"$2,410.15*"
1756,Radeon Pro V340 MxGPU,
1757,Radeon Pro V520 MxGPU,
1758,Radeon Pro Vega 16,
1759,Radeon Pro Vega 20,
1760,Radeon Pro Vega 48,
1761,Radeon Pro Vega 56,
1762,Radeon Pro Vega 64,
1763,Radeon Pro Vega II,
1764,Radeon Pro VII,
1765,Radeon Pro W5500,$409.99*
1766,Radeon Pro W5500M,
1767,Radeon Pro W5700,$649.99*
1768,Radeon PRO W6400,
1769,Radeon PRO W6600,
1770,Radeon PRO W6600X,
1771,Radeon PRO W6800,"$1,849.99*"
1772,Radeon PRO W7500,
1773,Radeon PRO W7600,
1774,Radeon PRO W7800,
1775,Radeon PRO W7900,
1776,Radeon Pro WX 2100,
1777,Radeon Pro WX 3100,
1778,Radeon Pro WX 3200,$218.70 
1779,Radeon Pro WX 4100,$499.99*
1780,Radeon Pro WX 4130,
1781,Radeon Pro WX 4150,$610.04*
1782,Radeon Pro WX 4170,
1783,Radeon Pro WX 5100,$359.99*
1784,Radeon Pro WX 7100,"$1,047.99*"
1785,Radeon Pro WX 7130,
1786,Radeon Pro WX 8200,"$1,599.39*"
1787,Radeon Pro WX 9100,
1788,Radeon Pro WX Vega M GL,
1789,Radeon R1E,
1790,Radeon R2,
1791,Radeon R2E,
1792,Radeon R3,
1793,Radeon R3E,
1794,Radeon R4,$396.99*
1795,Radeon R4E,
1796,Radeon R5 220,$85.26*
1797,Radeon R5 230,$81.10*
1798,Radeon R5 235,$60.13*
1799,Radeon R5 235 + HD 7560D Dual,
1800,Radeon R5 235 + HD 8570D Dual,
1801,Radeon R5 235X,
1802,Radeon R5 240,$85.00*
1803,Radeon R5 310,$499.00*
1804,Radeon R5 330,$339.99*
1805,Radeon R5 340,
1806,Radeon R5 420,$39.95*
1807,Radeon R5 430,$59.00*
1808,Radeon R5 435,
1809,Radeon R5 A10-9600P 4C+6G,
1810,"Radeon R5 A10-9600P RADEON R5, 10 COMPUTE CORES 4C",
1811,Radeon R5 A10-9620P 4C+6G,
1812,"Radeon R5 A10-9620P RADEON R5, 10 COMPUTE CORES 4C",
1813,Radeon R5 A10-9630P 4C+6G,
1814,"Radeon R5 A10-9630P RADEON R5, 10 COMPUTE CORES 4C",
1815,Radeon R5 A240,
1816,Radeon R5 A6-7480,
1817,Radeon R5 A6-8500P,
1818,"Radeon R5 A6-9400 RADEON R5, 6 COMPUTE CORES 2C+4G",
1819,Radeon R5 A6-9500 2C+6G,
1820,"Radeon R5 A6-9500 RADEON R5, 8 COMPUTE CORES 2C+6G",
1821,Radeon R5 A6-9500E 2C+4G,
1822,"Radeon R5 A6-9500E RADEON R5, 6 COMPUTE CORES 2C+4",
1823,Radeon R5 M230,
1824,Radeon R5 M240,
1825,Radeon R5 M255,
1826,Radeon R5 M315,
1827,Radeon R5 M320,
1828,Radeon R5 M330,
1829,Radeon R5 M335,
1830,Radeon R5 M420,
1831,Radeon R5 M430,
1832,Radeon R5 M435,
1833,Radeon R5 Opteron X3216,
1834,Radeon R5 PRO A10-8730B 4C+6G,
1835,"Radeon R5 PRO A10-8730B R5, 10 COMPUTE CORES 4C+6G",
1836,Radeon R5 PRO A6-8500B 2C+4G,
1837,"Radeon R5 PRO A6-8500B R5, 6 Compute Cores 2C+4G",
1838,Radeon R5 PRO A6-8530B 2C+4G,
1839,Radeon R5 PRO A6-8570 2C+6G,
1840,"Radeon R5 PRO A6-8570 R5, 8 COMPUTE CORES 2C+6G",
1841,Radeon R5 PRO A6-8570E 2C+4G,
1842,"Radeon R5 PRO A6-8570E R5, 6 COMPUTE CORES 2C+4G",
1843,Radeon R5 PRO A6-9500 2C+6G,
1844,"Radeon R5 PRO A6-9500 R5, 8 COMPUTE CORES 2C+6G",
1845,Radeon R5 PRO A6-9500B 2C+4G,
1846,"Radeon R5 PRO A6-9500B R5, 6 COMPUTE CORES 2C+4G",
1847,Radeon R5 PRO A6-9500E 2C+4G,
1848,Radeon R5 PRO A8-9600B 4C+6G,
1849,"Radeon R5 PRO A8-9600B R5, 10 COMPUTE CORES 4C+6G",
1850,Radeon R5E,
1851,Radeon R6,
1852,Radeon R6 + R7 M265DX Dual,
1853,Radeon R6 A10-8700P,
1854,Radeon R6 A10-9600P 4C+6G,
1855,Radeon R6 A8-8600P,
1856,Radeon R6 M255DX,
1857,Radeon R6 Opteron X3418,
1858,Radeon R6 PRO A10-8700B 4C+6G,
1859,"Radeon R6 PRO A10-8700B R6, 10 Compute Cores 4C+6G",
1860,Radeon R6 PRO A8-8600B 4C+6G,
1861,"Radeon R6 PRO A8-8600B R6, 10 Compute Cores 4C+6G",
1862,Radeon R7 + HD 7700 Dual,
1863,Radeon R7 + R5 330 Dual,
1864,Radeon R7 + R5 340 Dual,
1865,Radeon R7 + R5 435 Dual A10-9700 RADEON,
1866,Radeon R7 + R5 Dual,
1867,Radeon R7 + R7 200 Dual,
1868,Radeon R7 + R7 240 Dual,
1869,Radeon R7 + R7 250 Dual,
1870,Radeon R7 + R7 350 Dual,
1871,Radeon R7 +8G,
1872,Radeon R7 240,$109.99*
1873,Radeon R7 240 + HD 8570D Dual,
1874,Radeon R7 240 + HD 8670D Dual,
1875,Radeon R7 250,$189.97*
1876,Radeon R7 250X,$194.00*
1877,Radeon R7 260,$89.99*
1878,Radeon R7 260X,$139.99*
1879,Radeon R7 340,
1880,Radeon R7 360,$145.99*
1881,Radeon R7 370,
1882,Radeon R7 430,$180.73 
1883,Radeon R7 450,$299.00*
1884,Radeon R7 7850A10-7850K,
1885,Radeon R7 A10 Extreme Edition,
1886,Radeon R7 A10 PRO-7800B,
1887,Radeon R7 A10 PRO-7850B,
1888,Radeon R7 A10-7700K,
1889,Radeon R7 A10-7800,
1890,Radeon R7 A10-7850K,
1891,Radeon R7 A10-7860K,
1892,Radeon R7 A10-7870K,
1893,Radeon R7 A10-7890K,
1894,Radeon R7 A10-8750,
1895,Radeon R7 A10-8850,
1896,Radeon R7 A10-9700 RADEON,
1897,Radeon R7 A10-9700E RADEON,
1898,Radeon R7 A12-9700P RADEON,$435.92*
1899,Radeon R7 A12-9720P RADEON,$365.48*
1900,Radeon R7 A12-9730P RADEON,
1901,Radeon R7 A12-9800 RADEON,
1902,Radeon R7 A12-9800E RADEON,$139.19*
1903,Radeon R7 A265,
1904,Radeon R7 A360,
1905,Radeon R7 A365,
1906,Radeon R7 A370,
1907,Radeon R7 A8 PRO-7600B,
1908,Radeon R7 A8-7500,
1909,Radeon R7 A8-7500 4C+6G,
1910,Radeon R7 A8-7600,
1911,Radeon R7 A8-7650K,
1912,Radeon R7 A8-7670K,
1913,Radeon R7 A8-7680,
1914,Radeon R7 A8-7A8-7600,
1915,Radeon R7 A8-8650,
1916,Radeon R7 A8-9600 RADEON,
1917,Radeon R7 FX-8800P,
1918,Radeon R7 FX-9800P RADEON,$530.00*
1919,Radeon R7 FX-9830P RADEON,
1920,Radeon R7 G,
1921,Radeon R7 M260,$799.00*
1922,Radeon R7 M260DX,
1923,Radeon R7 M260X,
1924,Radeon R7 M265,
1925,Radeon R7 M265DX,
1926,Radeon R7 M270,
1927,Radeon R7 M340,
1928,Radeon R7 M350,
1929,Radeon R7 M360,
1930,Radeon R7 M365X,
1931,Radeon R7 M370,
1932,Radeon R7 M380,
1933,Radeon R7 M440,
1934,Radeon R7 M445,$744.00*
1935,Radeon R7 M460,
1936,Radeon R7 M465,
1937,Radeon R7 M465X,
1938,Radeon R7 Opteron X3421,
1939,Radeon R7 PRO A10-8750B,
1940,Radeon R7 PRO A10-8770,
1941,Radeon R7 PRO A10-8770E,
1942,Radeon R7 PRO A10-8850B,
1943,Radeon R7 PRO A10-9700,
1944,Radeon R7 PRO A10-9700B,
1945,Radeon R7 PRO A10-9700E,$529.00*
1946,Radeon R7 PRO A12-8800B,
1947,Radeon R7 PRO A12-8830B,
1948,Radeon R7 PRO A12-8870,
1949,Radeon R7 PRO A12-8870E,
1950,Radeon R7 PRO A12-9800,
1951,Radeon R7 PRO A12-9800B,
1952,Radeon R7 PRO A12-9800E,
1953,Radeon R7 PRO A6-9500 2C+6G,
1954,Radeon R7 PRO A8-8650B,
1955,Radeon R7 PRO A8-8670E,
1956,Radeon R7 PRO A8-9600,
1957,Radeon R7E,
1958,Radeon R8 M365DX,
1959,Radeon R8 M445DX,
1960,Radeon R8 M535DX,
1961,Radeon R9 255,$344.16*
1962,Radeon R9 260,
1963,Radeon R9 270,
1964,Radeon R9 270 / R7 370,$213.16*
1965,Radeon R9 270X,$326.50*
1966,Radeon R9 280,
1967,Radeon R9 280X,
1968,Radeon R9 285 / 380,$485.00*
1969,Radeon R9 290,
1970,Radeon R9 290 / 390,$380.00*
1971,Radeon R9 290X,
1972,Radeon R9 290X / 390X,$319.99*
1973,Radeon R9 295X2,$499.10*
1974,Radeon R9 350,$299.00*
1975,Radeon R9 360,$133.89*
1976,Radeon R9 370,$159.99*
1977,Radeon R9 380,$89.99*
1978,Radeon R9 380X,$349.99*
1979,Radeon R9 390,
1980,Radeon R9 390X,
1981,Radeon R9 Fury,$443.10*
1982,Radeon R9 Fury + Fury X,$449.99*
1983,Radeon R9 Fury X,
1984,Radeon R9 M265X,
1985,Radeon R9 M270X,
1986,Radeon R9 M275,$699.99*
1987,Radeon R9 M275X,
1988,Radeon R9 M275X / M375,
1989,Radeon R9 M280X,
1990,Radeon R9 M290X,
1991,Radeon R9 M295X,"$1,449.00*"
1992,Radeon R9 M360,
1993,Radeon R9 M365X,
1994,Radeon R9 M370X,$889.00*
1995,Radeon R9 M375,
1996,Radeon R9 M375X,
1997,Radeon R9 M380,
1998,Radeon R9 M385,
1999,Radeon R9 M385X,
2000,Radeon R9 M390X,
2001,Radeon R9 M395,
2002,Radeon R9 M395X,
2003,Radeon R9 M470,
2004,Radeon R9 M470X,
2005,Radeon R9 M485X,
2006,Radeon RX 460,$166.81*
2007,Radeon RX 470/570,$388.99*
2008,Radeon RX 480,$339.99*
2009,Radeon RX 5300,
2010,Radeon RX 5300M,
2011,Radeon RX 540,
2012,Radeon RX 550,$223.43 
2013,Radeon RX 5500,
2014,Radeon RX 5500 XT,$184.99*
2015,Radeon RX 5500M,
2016,Radeon RX 550X,
2017,Radeon RX 560,$215.99 
2018,Radeon RX 5600,
2019,Radeon RX 5600 XT,$545.00*
2020,Radeon RX 5600M,
2021,Radeon RX 560X,
2022,Radeon RX 5700,$309.99*
2023,Radeon RX 5700 XT,$459.99 
2024,Radeon RX 5700 XT 50th Anniversary,
2025,Radeon RX 570X,$192.56*
2026,Radeon RX 580,$179.99*
2027,Radeon RX 580 2048SP,
2028,Radeon RX 580X,
2029,Radeon RX 590,$549.99*
2030,Radeon RX 640,
2031,Radeon RX 6400,$159.99 
2032,Radeon RX 6500,
2033,Radeon RX 6500 XT,$164.05 
2034,Radeon RX 6500M,
2035,Radeon RX 6600,$329.00*
2036,Radeon RX 6600 XT,$349.99 
2037,Radeon RX 6600M,$209.99 
2038,Radeon RX 6600S,
2039,Radeon RX 6650 XT,$244.99 
2040,Radeon RX 6650M,
2041,Radeon RX 6700,
2042,Radeon RX 6700 XT,$329.99 
2043,Radeon RX 6700M,$272.54 
2044,Radeon RX 6700S,
2045,Radeon RX 6750 XT,$359.99 
2046,Radeon RX 6800,$274.99 
2047,Radeon RX 6800 XT,$519.99 
2048,Radeon RX 6800M,
2049,Radeon RX 6800S,
2050,Radeon RX 6850M,
2051,Radeon RX 6850M XT,
2052,Radeon RX 6900 XT,"$1,040.41 "
2053,Radeon RX 6950 XT,$629.99 
2054,Radeon RX 7600,$257.99 
2055,Radeon RX 7600S,
2056,Radeon RX 7700S,
2057,Radeon RX 7900 XT,$799.99 
2058,Radeon RX 7900 XTX,$969.99 
2059,Radeon RX Vega 10,
2060,Radeon RX Vega 10 Ryzen 7 3700U,
2061,Radeon RX Vega 10 Ryzen 7 3750H,
2062,Radeon RX Vega 10 Ryzen 7 PRO 3700U w/,
2063,Radeon RX Vega 11,"$1,002.00*"
2064,Radeon RX Vega 11 PRD,
2065,Radeon RX Vega 11 Processor,
2066,Radeon RX Vega 11 Ryzen 5 3350G,
2067,Radeon RX Vega 11 Ryzen 5 3400G,
2068,Radeon RX Vega 11 Ryzen 5 3400GE,
2069,Radeon RX Vega 56,$752.99*
2070,Radeon RX Vega 6 Ryzen 3 3200U,
2071,Radeon RX Vega 64,$749.99*
2072,Radeon RX Vega 8,
2073,Radeon RX Vega M GH,
2074,Radeon RX Vega M GL,
2075,Radeon RX Vega11,
2076,Radeon RX Vega11 Ryzen 7 Microsoft Surface Edition,
2077,Radeon RX590 GME,
2078,Radeon Ryzen 3 3250U,
2079,Radeon Ryzen 3 5300U,
2080,Radeon Ryzen 3 5425U,
2081,Radeon Ryzen 3 7330U,
2082,Radeon Ryzen 3 PRO 4355GE,
2083,Radeon Ryzen 3 PRO 5450U,
2084,Radeon Ryzen 3 PRO 7330U,
2085,Radeon Ryzen 5 3450U,
2086,Radeon Ryzen 5 4600GE with Radeon Graphics,
2087,Radeon Ryzen 5 5500U,
2088,Radeon Ryzen 5 5560U,
2089,Radeon Ryzen 5 5600GE,
2090,Radeon Ryzen 5 5600H,
2091,Radeon Ryzen 5 5600U,
2092,Radeon Ryzen 5 5625U,
2093,Radeon Ryzen 5 6600H,
2094,Radeon Ryzen 5 6600HS Creator Edition,
2095,Radeon Ryzen 5 6600U,
2096,Radeon Ryzen 5 7530U,
2097,Radeon Ryzen 5 7535HS,
2098,Radeon Ryzen 5 7535U,
2099,Radeon Ryzen 5 7600 6-Core,
2100,Radeon Ryzen 5 7600X 6-Core,
2101,Radeon Ryzen 5 Microsoft Surface Edition,
2102,Radeon Ryzen 5 PRO 4500U,
2103,Radeon Ryzen 5 PRO 5650G,
2104,Radeon Ryzen 5 PRO 5650GE,
2105,Radeon Ryzen 5 PRO 5675U,
2106,Radeon Ryzen 5 PRO 6650U,
2107,Radeon Ryzen 7 3700U,
2108,Radeon Ryzen 7 4700G,
2109,Radeon Ryzen 7 4700GE,
2110,Radeon Ryzen 7 4700U,
2111,Radeon Ryzen 7 4800H,
2112,Radeon Ryzen 7 4800HS,
2113,Radeon Ryzen 7 4800U,
2114,Radeon Ryzen 7 5700U,
2115,Radeon Ryzen 7 5800H,
2116,Radeon Ryzen 7 5800HS,
2117,Radeon Ryzen 7 5800U,
2118,Radeon Ryzen 7 5825U,
2119,Radeon Ryzen 7 6800H,
2120,Radeon Ryzen 7 6800HS,
2121,Radeon Ryzen 7 6800HS Creator Edition,
2122,Radeon Ryzen 7 6800U,
2123,Radeon Ryzen 7 7700 8-Core,
2124,Radeon Ryzen 7 7700X 8-Core,
2125,Radeon Ryzen 7 7730U,
2126,Radeon Ryzen 7 7735H,
2127,Radeon Ryzen 7 7735HS,
2128,Radeon Ryzen 7 7735U,
2129,Radeon Ryzen 7 7800X3D 8-Core,
2130,Radeon Ryzen 7 Microsoft Surface Edition,
2131,Radeon Ryzen 7 PRO 4750G,
2132,Radeon Ryzen 7 PRO 4750GE,
2133,Radeon Ryzen 7 PRO 4750U,
2134,Radeon Ryzen 7 PRO 5875U,
2135,Radeon Ryzen 7 PRO 6850H,
2136,Radeon Ryzen 7 PRO 6850HS,
2137,Radeon Ryzen 7 PRO 6850U,
2138,Radeon Ryzen 7 PRO 6860Z,
2139,Radeon Ryzen 7 PRO 7730U,
2140,Radeon Ryzen 7 PRO 7745 8-Core,
2141,Radeon Ryzen 9 4900H,
2142,Radeon Ryzen 9 4900HS,
2143,Radeon Ryzen 9 6900HS,
2144,Radeon Ryzen 9 6900HX,
2145,Radeon Ryzen 9 7900 12-Core,
2146,Radeon Ryzen 9 7900X 12-Core,
2147,Radeon Ryzen 9 7950X 16-Core,
2148,Radeon Ryzen 9 7950X3D 16-Core,
2149,Radeon Ryzen 9 PRO 6950HS,
2150,Radeon Ryzen 9 PRO 7945 12-Core,
2151,Radeon Ryzen Embedded V2516,
2152,Radeon Ryzen Embedded V2718,
2153,Radeon Ryzen Embedded V2748,
2154,Radeon Sky 500,
2155,Radeon TM R9 A360,
2156,Radeon VE,
2157,Radeon Vega 10,
2158,Radeon Vega 10 Mobile,
2159,Radeon Vega 10 Ryzen 7 PRO 3700U w/,
2160,Radeon Vega 11,
2161,Radeon Vega 11 Ryzen 5 PRO 3400G,
2162,Radeon Vega 11 Ryzen 5 PRO 3400GE w/,
2163,Radeon Vega 2,
2164,Radeon Vega 3,"$2,677.99*"
2165,Radeon Vega 3 3020e,
2166,Radeon Vega 3 Athlon 3000G,
2167,Radeon Vega 3 Athlon 300GE,
2168,Radeon Vega 3 Athlon 300U,
2169,Radeon Vega 3 Athlon 320GE,
2170,Radeon Vega 3 Athlon Gold 3150U,
2171,Radeon Vega 3 Athlon Silver 3050e,
2172,Radeon Vega 3 Athlon Silver 3050U,
2173,Radeon Vega 3 Mobile,
2174,Radeon Vega 3 Ryzen 3 3200U,
2175,Radeon Vega 3 Ryzen 3 3250U,
2176,Radeon Vega 3 Ryzen Embedded R1305G,
2177,Radeon Vega 3 Ryzen Embedded R1505G,
2178,Radeon Vega 6,"$1,799.99*"
2179,Radeon Vega 6 Ryzen 3 3300U,
2180,Radeon Vega 6 Ryzen 3 3350U,
2181,Radeon Vega 6 Ryzen 3 PRO 3300U w/,
2182,Radeon Vega 8,$126.86*
2183,Radeon Vega 8 Mobile,
2184,Radeon Vega 8 Ryzen 3 3200G,
2185,Radeon Vega 8 Ryzen 3 PRO 3200G,
2186,Radeon Vega 8 Ryzen 5 3450U,
2187,Radeon Vega 8 Ryzen 5 3500U,
2188,Radeon Vega 8 Ryzen 5 3550H,
2189,Radeon Vega 8 Ryzen 5 PRO 3500U w/,
2190,Radeon Vega 9,
2191,Radeon Vega 9 Ryzen 5 3550H,
2192,Radeon Vega 9 Ryzen 5 Microsoft Surface Edition,
2193,Radeon Vega Frontier Edition,"$1,679.99*"
2194,Radeon VII,"$1,899.95*"
2195,Radeon X1050,
2196,Radeon X1200,
2197,Radeon X1250,
2198,Radeon X1270,
2199,Radeon X1300,$95.78*
2200,Radeon X1300 PRO,
2201,Radeon X1550,$155.00*
2202,Radeon X1550 64-bit,
2203,Radeon X1600,
2204,Radeon X1600 Pro,
2205,Radeon X1600 Pro / X1300XT,
2206,Radeon X1600 XT,
2207,Radeon X1650 GTO,
2208,Radeon X1650 Pro,$160.89*
2209,Radeon X1650 SE,
2210,Radeon X1700 Targa Edition,
2211,Radeon X1800 GTO,
2212,Radeon X1900 CrossFire Edition,
2213,Radeon X1900 GT,
2214,Radeon X1950 CrossFire Edition,
2215,Radeon X1950 GT,
2216,Radeon X1950 Pro,
2217,RADEON X300SE,
2218,RADEON X550,
2219,RADEON X550XT,
2220,Radeon X550XTX,
2221,RADEON X600 256MB HyperMemory,
2222,RADEON X600 PRO,$160.49*
2223,RADEON X600 SE,$56.18*
2224,RADEON X600XT,
2225,RADEON X700,
2226,RADEON X700 PRO,
2227,RADEON X700 SE,
2228,RADEON X800 GT,
2229,RADEON X800 GTO,
2230,RADEON X800 PRO,
2231,RADEON X800 PRO/GTO,
2232,RADEON X800 SE,
2233,RADEON X800 XL,
2234,RADEON X800 XT,
2235,RADEON X800 XT Platinum Edition,
2236,RADEON X800GT,
2237,RADEON X850 PRO,
2238,RADEON X850 XT,
2239,RADEON X850 XT Platinum Edition,
2240,Radeon Xpress 1100,
2241,Radeon Xpress 1150,
2242,Radeon Xpress 1200,
2243,Radeon Xpress 1250,
2244,Radeon Xpress 1270,
2245,Radeon Xpress 1300,
2246,Radeon Xpress 1300M,
2247,RADEON XPRESS 200,
2248,RADEON XPRESS 200 CROSSFIRE,
2249,RADEON XPRESS 200M,
2250,RadeonT 610M,
2251,RadeonT 780M,
2252,Rage 128 Pro,
2253,RAGE 128 PRO AGP 4X TMDS,
2254,Rage Fury Pro/Xpert 2000 Pro,
2255,Red Hat QXL controller,
2256,RGH Drivers v3,
2257,RIVA TNT2 Model 64/Model 64 Pro,
2258,RIVA TNT2/TNT2 Pro,
2259,RTX 2000 Ada Generation Laptop GPU,
2260,RTX 3500 Ada Generation Laptop GPU,
2261,RTX 4000 Ada Generation Laptop GPU,
2262,RTX 4000 SFF Ada Generation,
2263,RTX 5000 Ada Generation Laptop GPU,
2264,RTX 6000 Ada Generation,
2265,RTX A1000 6GB Laptop GPU,
2266,RTX A1000 Laptop GPU,
2267,RTX A2000,$689.99 
2268,RTX A2000 12GB,
2269,RTX A2000 8GB Laptop GPU,
2270,RTX A2000 Laptop GPU,
2271,RTX A3000 12GB Laptop GPU,
2272,RTX A3000 Laptop GPU,
2273,RTX A4000,$749.99*
2274,RTX A4000 Laptop GPU,
2275,RTX A4500,"$1,079.99*"
2276,RTX A4500 Laptop GPU,
2277,RTX A500 Laptop GPU,
2278,RTX A5000,"$2,141.99*"
2279,RTX A5000 Laptop GPU,
2280,RTX A5500,"$2,169.99*"
2281,RTX A5500 Laptop GPU,
2282,RTX A6000,"$4,109.99 "
2283,RV530 PRO,
2284,Ryzen 3 4300G with Radeon Graphics,
2285,Ryzen 3 4300GE with Radeon Graphics,
2286,Ryzen 3 4300U with Radeon Graphics,
2287,Ryzen 3 5300G with Radeon Graphics,
2288,Ryzen 3 5300GE with Radeon Graphics,
2289,Ryzen 3 5300U with Radeon Graphics,
2290,Ryzen 3 5400U with Radeon Graphics,
2291,Ryzen 3 5425U with Radeon Graphics,
2292,Ryzen 3 7330U with Radeon Graphics,
2293,Ryzen 3 PRO 4200GE with Radeon Graphics,
2294,Ryzen 3 PRO 4300U with Radeon Graphics,
2295,Ryzen 3 Pro 4350G with Radeon Graphics,
