,Videocard Name,Passmark G3D Mark (higher is better),Rank (lower is better),Videocard Value (higher is better),Price (USD)
214,GeForce 770M,3245,480,18.34,$176.99*
215,GeForce 7800 GS,177,1811,,
216,GeForce 7800 GT,244,1738,3.05,$80.00*
217,GeForce 7800 GTX,290,1693,4.06,$71.60*
218,GeForce 7900 GS,253,1729,,
219,GeForce 7900 GT,258,1726,1.3,$199.00*
220,GeForce 7900 GT/GTO,247,1736,,
221,GeForce 7900 GTX,387,1609,,
222,GeForce 7950 GT,344,1642,1.69,$203.99*
223,GeForce 7950 GX2,201,1786,3.67,$54.99*
224,GeForce 7950 Xtreme,287,1696,,
225,GeForce 800A,476,1517,,
226,GeForce 800M,452,1552,,
227,GeForce 8100 / nForce 720a,79,2052,,
228,GeForce 810A,622,1341,,
229,GeForce 810M,410,1588,,
230,GeForce 8200,155,1835,,
231,GeForce 8200M G,64,2097,,
232,GeForce 820A,557,1431,,
233,GeForce 820M,506,1488,,
234,GeForce 825M,783,1175,,
235,GeForce 8300,101,1982,4.48,$22.68*
236,GeForce 8300 GS,100,1984,,
237,GeForce 830A,1138,954,,
238,GeForce 830M,1005,1015,,
239,GeForce 8400,81,2044,0.14,$589.99*
240,GeForce 8400 GS,139,1864,1.62,$85.97*
241,GeForce 8400 SE,68,2084,,
242,GeForce 8400M G,58,2114,,
243,GeForce 8400M GS,112,1943,1.44,$78.20*
244,GeForce 8400M GT,66,2092,,
245,GeForce 840A,1179,936,,
246,GeForce 840M,1080,981,,
247,GeForce 845M,1506,827,,
248,GeForce 8500 GT,123,1903,,
249,GeForce 8600 GS,91,2013,,
250,GeForce 8600 GT,116,1925,0.6,$196.00*
251,GeForce 8600 GTS,149,1842,0.62,$241.99*
252,GeForce 8600M GS,70,2075,,
253,GeForce 8600M GT,89,2019,0.83,$108.10*
254,GeForce 8700M GT,124,1900,,
255,GeForce 8800 GS,330,1659,,
256,GeForce 8800 GT,501,1493,7.17,$69.99*
257,GeForce 8800 GTS,438,1566,5.48,$79.99*
258,GeForce 8800 GTS 512,587,1390,,
259,GeForce 8800 GTX,595,1379,4.96,$119.99*
260,GeForce 8800 Ultra,642,1316,,
261,GeForce 8800M GTS,382,1610,,
262,GeForce 8800M GTX,462,1539,,
263,GeForce 9100,81,2038,,
264,GeForce 9100M G,68,2085,,
265,GeForce 910M,591,1383,,
266,GeForce 9200,165,1828,,
267,GeForce 9200M GE,143,1855,,
268,GeForce 9200M GS,111,1947,,
269,GeForce 920A,849,1116,,
270,GeForce 920M,726,1235,,
271,GeForce 920MX,1086,979,,
272,GeForce 9300,126,1896,2.15,$59.00*
273,GeForce 9300 / nForce 730i,128,1889,,
274,GeForce 9300 GE,76,2055,3.32,$22.99*
275,GeForce 9300 GS,102,1977,1.71,$59.95*
276,GeForce 9300 SE,81,2042,,
277,GeForce 9300GE,97,1994,1.01,$97.20*
278,GeForce 9300M G,84,2029,,
279,GeForce 9300M GS,89,2018,2.07,$43.42*
280,GeForce 930A,1167,939,,
281,GeForce 930M,1014,1012,,
282,GeForce 930MX,1297,892,,
283,GeForce 9400,98,1988,,
284,GeForce 9400 GT,104,1970,0.65,$159.99*
285,GeForce 9400M,67,2088,,
286,GeForce 9400M G,67,2089,,
287,GeForce 940A,1144,952,,
288,GeForce 940M,1115,964,,
289,GeForce 940MX,1509,825,,
290,GeForce 9450,104,1966,,
291,GeForce 945A,1852,725,,
292,GeForce 945M,2063,666,,
293,GeForce 9500 GS,171,1816,,
294,GeForce 9500 GT,146,1850,1.71,$85.99*
295,GeForce 9500M,103,1973,1.02,$101.20*
296,GeForce 9500M G,121,1912,,
297,GeForce 9500M GS,102,1978,,
298,GeForce 9600 GS,281,1707,,
299,GeForce 9600 GSO,339,1649,6.79,$49.99*
300,GeForce 9600 GSO 512,329,1660,,
301,GeForce 9600 GT,494,1501,7.61,$64.99*
302,GeForce 9600M GS,117,1922,,
303,GeForce 9600M GT,137,1870,1.76,$78.20*
304,GeForce 9600M GT / GeForce GT 220M,293,1689,,
305,GeForce 9650M GS,270,1712,,
306,GeForce 9650M GT,137,1873,1.17,$117.30*
307,GeForce 9700M GT,208,1777,,
308,GeForce 9700M GTS,278,1708,,
309,GeForce 9800 GT,470,1528,6.27,$74.99*
310,GeForce 9800 GT 1024MB,134,1879,,
311,GeForce 9800 GTX,769,1192,10.26,$74.99*
312,GeForce 9800 GTX+,506,1487,,
313,GeForce 9800 GTX/9800 GTX+,608,1362,6.76,$89.99*
314,GeForce 9800 GX2,797,1164,4.09,$195.00*
315,GeForce 9800 S,635,1321,,
316,GeForce 9800M GS,460,1541,,
317,GeForce 9800M GT,381,1611,,
318,GeForce 9800M GTS,401,1600,,
319,GeForce 9800M GTX,454,1548,1.38,$328.50*
320,GeForce 999 GTX,83,2034,,
321,GeForce FX 5100,7,2309,,
322,GeForce FX 5200,7,2312,0.06,$129.00*
323,GeForce FX 5200 Ultra,12,2290,,
324,GeForce FX 5200LE,7,2315,0.16,$42.99*
325,GeForce FX 5200SE,11,2291,,
326,GeForce FX 5500,8,2304,0.05,$153.97*
327,GeForce FX 5600,12,2287,,
328,GeForce FX 5600 Ultra,17,2278,,
329,GeForce FX 5600XT,9,2300,,
330,GeForce FX 5700,40,2173,,
331,GeForce FX 5700 Ultra,34,2208,,
332,GeForce FX 5700LE,24,2253,,
333,GeForce FX 5700VE,33,2216,,
334,GeForce FX 5900,34,2205,,
335,GeForce FX 5900 Ultra,41,2172,,
336,GeForce FX 5900XT,40,2178,,
337,GeForce FX 5900ZT,32,2219,,
338,GeForce FX 5950 Ultra,59,2111,,
339,GeForce FX Go 5200,8,2302,,
340,GeForce FX Go 5600,17,2276,,
341,GeForce FX Go5300,12,2288,,
342,GeForce FX Go5650,16,2279,,
343,GeForce FX Go5700,51,2133,,
344,GeForce G 103M,63,2100,,
345,GeForce G 105M,62,2103,,
346,GeForce G100,123,1902,6.2,$19.99*
347,GeForce G102M,167,1824,,
348,GeForce G105M,107,1958,,
349,GeForce G200,136,1876,,
350,GeForce G205M,91,2015,,
351,GeForce G210,98,1989,0.8,$122.12*
352,GeForce G210M,115,1931,,
353,GeForce Go 6100,17,2275,,
354,GeForce Go 6150,19,2268,,
355,GeForce Go 6200,15,2282,,
356,GeForce Go 6400,24,2254,,
357,GeForce Go 6600,69,2078,,
358,GeForce Go 6600 TE/6200 TE,44,2158,,
359,GeForce Go 6800,106,1962,,
360,GeForce Go 6800 Ultra,137,1869,,
361,GeForce Go 7200,45,2156,,
362,GeForce Go 7300,52,2129,,
363,GeForce Go 7400,65,2096,,
364,GeForce Go 7600,127,1893,,
365,GeForce Go 7600 GT,210,1771,,
366,GeForce Go 7700,147,1847,,
367,GeForce Go 7800,114,1935,,
368,GeForce Go 7800 GTX,209,1774,,
369,GeForce Go 7900 GS,176,1812,,
370,GeForce Go 7900 GTX,270,1711,,
371,GeForce Go 7950 GTX,263,1719,,
372,GeForce GPU,1197,930,,
373,GeForce GT 1030,2489,575,24.36,$102.20
374,GeForce GT 120,168,1822,5.63,$29.99*
375,GeForce GT 120 / 9500 GT,324,1664,,
376,GeForce GT 120M,159,1831,,
377,GeForce GT 130,381,1612,2.52,$151.34*
378,GeForce GT 130M,146,1852,,
379,GeForce GT 140,657,1298,,
380,GeForce GT 220,212,1768,5.32,$39.99*
381,GeForce GT 220M,121,1911,,
382,GeForce GT 230,323,1666,7.35,$43.99*
383,GeForce GT 230M,203,1784,,
384,GeForce GT 240,523,1467,3.25,$160.97*
385,GeForce GT 240M,203,1785,,
386,GeForce GT 320,453,1549,13.88,$32.69*
387,GeForce GT 320M,105,1964,,
388,GeForce GT 325M,169,1821,,
389,GeForce GT 330,400,1601,10.02,$39.99*
390,GeForce GT 330M,208,1776,,
391,GeForce GT 335M,396,1602,,
392,GeForce GT 340,738,1226,13.93,$52.99*
393,GeForce GT 415,251,1732,,
394,GeForce GT 415M,286,1699,,
395,GeForce GT 420,423,1579,2.73,$155.00*
396,GeForce GT 420M,417,1585,,
397,GeForce GT 425M,522,1470,,
398,GeForce GT 430,601,1371,4.3,$139.99*
399,GeForce GT 435M,519,1474,,
400,GeForce GT 440,776,1183,3.45,$225.00*
401,GeForce GT 445M,843,1121,,
402,GeForce GT 520,306,1678,1.01,$304.00*
403,GeForce GT 520M,282,1706,9.42,$29.95*
404,GeForce GT 520MX,284,1701,,
405,GeForce GT 525M,459,1543,,
406,GeForce GT 530,679,1276,13.87,$49.00*
407,GeForce GT 540M,488,1504,5.55,$87.95*
408,GeForce GT 545,1097,972,19.74,$55.59*
409,GeForce GT 550M,583,1396,,
410,GeForce GT 555M,661,1293,3.74,$177.20*
411,GeForce GT 610,304,1679,2.18,$139.99*
412,GeForce GT 610M / GT 620M / GT 710M / GT 720M / GT,368,1622,,
413,GeForce GT 620,367,1624,2.39,$154.00*
414,GeForce GT 620M,440,1564,,
415,GeForce GT 625,338,1650,,
416,GeForce GT 625M,453,1550,,
417,GeForce GT 630,683,1273,4.65,$147.01*
418,GeForce GT 630M,545,1442,,
419,GeForce GT 635,836,1128,12.49,$66.94*
420,GeForce GT 635M,566,1419,,
421,GeForce GT 640,1184,934,10.77,$109.99*
422,GeForce GT 640M,910,1079,,
423,GeForce GT 640M LE,669,1285,0.79,$849.99*
424,GeForce GT 645,2005,681,,
425,GeForce GT 645M,918,1070,,
426,GeForce GT 650M,1205,923,,
427,GeForce GT 705,336,1652,1.13,$296.76*
428,GeForce GT 710,631,1326,2.53,$249.99*
429,GeForce GT 710M,446,1558,,
430,GeForce GT 720,610,1358,6.11,$99.99*
431,GeForce GT 720A,600,1372,,
432,GeForce GT 720M,466,1531,,
433,GeForce GT 730,826,1140,7.52,$109.99*
434,GeForce GT 730A,742,1221,,
435,GeForce GT 730M,817,1148,,
436,GeForce GT 735M,625,1338,,
437,GeForce GT 740,1493,832,6.3,$236.99*
438,GeForce GT 740A,667,1286,,
439,GeForce GT 740M,789,1169,,
440,GeForce GT 745A,1201,928,,
441,GeForce GT 745M,1088,978,,
442,GeForce GT 750M,1304,890,,
443,GeForce GT 755M,1671,778,,
444,GeForce GT 820M,580,1399,,
445,GeForce GT625M,457,1545,,
446,GeForce GTS 150M,504,1490,,
447,GeForce GTS 160M,678,1278,,
448,GeForce GTS 240,577,1403,8.88,$64.99*
449,GeForce GTS 250,613,1353,8.76,$69.99*
450,GeForce GTS 250M,569,1417,,
451,GeForce GTS 350M,407,1590,,
452,GeForce GTS 360M,656,1299,,
453,GeForce GTS 450,1324,880,16.55,$79.99*
454,GeForce GTX 1050,5043,343,21.02,$239.99*
455,GeForce GTX 1050 (Mobile),4461,379,,
456,GeForce GTX 1050 3GB,5118,335,,
457,GeForce GTX 1050 Ti,6298,274,31.5,$199.99
458,GeForce GTX 1050 Ti (Mobile),5918,290,,
459,GeForce GTX 1050 Ti with Max-Q Design,5363,315,,
460,GeForce GTX 1050 with Max-Q Design,3901,416,,
461,GeForce GTX 1060,10072,167,35.98,$279.99*
462,GeForce GTX 1060 (Mobile),8160,213,,
463,GeForce GTX 1060 3GB,9749,173,36.11,$269.99*
464,GeForce GTX 1060 5GB,8946,196,18.33,$487.99*
465,GeForce GTX 1060 with Max-Q Design,7922,224,,
466,GeForce GTX 1070,13504,113,27.67,$488.09*
467,GeForce GTX 1070 (Mobile),10465,160,,
468,GeForce GTX 1070 Ti,14709,96,25.81,$569.99*
469,GeForce GTX 1070 with Max-Q Design,10052,169,,
470,GeForce GTX 1080,15486,87,34.97,$442.79*
471,GeForce GTX 1080 Ti,18520,54,38.28,$483.82*
472,GeForce GTX 1080 with Max-Q Design,11570,148,,
473,GeForce GTX 1630,5061,338,36.16,$139.99
474,GeForce GTX 1650,7855,227,56.12,$139.99
475,GeForce GTX 1650 (Mobile),6968,253,,
476,GeForce GTX 1650 SUPER,10109,166,35.42,$285.38*
477,GeForce GTX 1650 Ti,7548,236,,
478,GeForce GTX 1650 Ti with Max-Q Design,6386,271,,
479,GeForce GTX 1650 with Max-Q Design,6093,283,,
480,GeForce GTX 1660,11723,147,40.8,$287.36
481,GeForce GTX 1660 SUPER,12799,128,53.33,$239.99
482,GeForce GTX 1660 Ti,12958,126,20.9,$619.99
483,GeForce GTX 1660 Ti (Mobile),10194,164,,
484,GeForce GTX 1660 Ti with Max-Q Design,8653,202,,
485,GeForce GTX 260,1229,915,15.37,$79.99*
486,GeForce GTX 260M,388,1608,,
487,GeForce GTX 275,1418,858,3.28,$431.72*
488,GeForce GTX 280,1259,900,2.41,$522.78*
489,GeForce GTX 280M,575,1408,,
490,GeForce GTX 285,1515,823,12.63,$119.99*
491,GeForce GTX 285M,650,1305,,
492,GeForce GTX 295,1188,933,7.43,$159.99*
493,GeForce GTX 460,2267,624,25.19,$89.99*
494,GeForce GTX 460 SE,2011,676,12.57,$159.99*
495,GeForce GTX 460 v2,1927,699,9.64,$199.99*
496,GeForce GTX 460M,1231,914,,
497,GeForce GTX 465,2683,544,13.76,$195.00*
498,GeForce GTX 470,3071,497,51.2,$59.99*
499,GeForce GTX 470M,1953,696,,
500,GeForce GTX 480,4040,406,23.77,$169.99*
501,GeForce GTX 480M,1617,792,,
502,GeForce GTX 485M,2359,598,,
503,GeForce GTX 550 Ti,1533,820,15.34,$99.99*
504,GeForce GTX 555,1571,808,,
505,GeForce GTX 560,2711,534,13.22,$205.00*
506,GeForce GTX 560 SE,1914,706,21.27,$89.99*
507,GeForce GTX 560 Ti,3029,501,23.31,$129.99*
508,GeForce GTX 560M,1221,917,,
509,GeForce GTX 570,3916,415,26.11,$149.99*
510,GeForce GTX 570M,1874,715,,
511,GeForce GTX 580,4535,372,32.42,$139.92*
512,GeForce GTX 580M,2074,661,8.34,$248.68*
513,GeForce GTX 590,3341,474,7.68,$435.00*
514,GeForce GTX 645,1866,719,,
515,GeForce GTX 650,1750,753,15.91,$109.98*
516,GeForce GTX 650 Ti,2534,568,27.24,$93.05*
517,GeForce GTX 650 Ti BOOST,3335,475,,
518,GeForce GTX 660,3994,411,23.79,$167.95*
519,GeForce GTX 660 Ti,4370,385,30.35,$144.00*
520,GeForce GTX 660M,1441,848,18.25,$78.99*
521,GeForce GTX 670,5307,320,27.36,$193.98*
522,GeForce GTX 670M,1735,757,,
523,GeForce GTX 670MX,1920,704,,
524,GeForce GTX 675M,1924,700,,
525,GeForce GTX 675MX,2748,528,,
526,GeForce GTX 680,5537,307,13.88,$399.00*
527,GeForce GTX 680M,3205,484,23.58,$135.99*
528,GeForce GTX 680M KY_Bullet Edition,3568,447,,
529,GeForce GTX 680MX,4142,401,,
530,GeForce GTX 690,5556,305,19.78,$280.99*
531,GeForce GTX 745,2147,645,7.54,$284.95*
532,GeForce GTX 750,3358,470,41.98,$79.99*
533,GeForce GTX 750 Ti,3900,418,44.27,$88.11*
534,GeForce GTX 760,4775,355,32.05,$149.00*
535,GeForce GTX 760 Ti,5145,332,17.3,$297.50*
536,GeForce GTX 760 Ti OEM,5427,311,,
537,GeForce GTX 760A,1226,916,,
538,GeForce GTX 760M,1691,773,,
539,GeForce GTX 765M,1995,683,10.71,$186.30*
540,GeForce GTX 770,5897,291,23.69,$249.00*
541,GeForce GTX 770M,2787,523,20.2,$138.00*
542,GeForce GTX 775M,3399,466,,
543,GeForce GTX 780,8020,218,28.65,$279.99*
544,GeForce GTX 780 Ti,9476,180,27.87,$339.99*
545,GeForce GTX 780M,3880,420,7.78,$499.00*
546,GeForce GTX 850A,1049,993,,
547,GeForce GTX 850M,2534,567,,
548,GeForce GTX 850M - MODDED,1091,975,,
549,GeForce GTX 860M,3056,499,26.81,$114.00*
550,GeForce GTX 870M,3457,457,,
551,GeForce GTX 880M,3789,428,,
552,GeForce GTX 950,5343,318,37.64,$141.99*
553,GeForce GTX 950A,2568,563,,
554,GeForce GTX 950M,2595,560,4.58,$567.00*
555,GeForce GTX 960,6034,284,35.09,$172.00*
556,GeForce GTX 960A,2410,587,,
557,GeForce GTX 960M,3397,467,2.91,"$1,169.00*"
558,GeForce GTX 965M,3710,434,,
559,GeForce GTX 970,9640,175,40.51,$237.99*
560,GeForce GTX 970M,5724,295,27.26,$209.99*
561,GeForce GTX 970XM FORCE,6706,261,,
562,GeForce GTX 980,11123,153,44.97,$247.35*
563,GeForce GTX 980 Ti,13853,104,17.38,$796.99
564,GeForce GTX 980M,7372,240,25.42,$289.99*
565,GeForce GTX Titan,8198,212,11.01,$745.00*
566,GeForce GTX TITAN Black,9010,192,17.16,$524.99*
567,GeForce GTX TITAN X,13078,123,11.92,"$1,096.99*"
568,GeForce GTX TITAN Z,8986,193,5.93,"$1,515.00*"
569,GeForce MX110,1452,845,,
570,GeForce MX130,1859,723,,
571,GeForce MX150,2279,618,38.45,$59.29*
572,GeForce MX230,1836,729,,
573,GeForce MX250,2444,582,,
574,GeForce MX330,2474,576,,
575,GeForce MX350,2835,517,,
576,GeForce MX450,3723,433,,
577,GeForce MX550,4525,373,,
578,GeForce MX570,5878,292,,
579,GeForce MX570 A,6113,282,,
580,GeForce PCX 5300,6,2325,,
581,GeForce PCX 5750,34,2203,,
582,GeForce PCX 5900,34,2209,,
583,GeForce RTX 2050,6945,255,,
584,GeForce RTX 2060,14113,101,70.57,$199.99
585,GeForce RTX 2060 (Mobile),11354,151,,
586,GeForce RTX 2060 12GB,15825,78,,
587,GeForce RTX 2060 SUPER,16582,71,40.45,$409.99
588,GeForce RTX 2060 with Max-Q Design,9800,172,,
589,GeForce RTX 2070,16171,74,59.9,$269.99*
590,GeForce RTX 2070 (Mobile),12354,136,,
591,GeForce RTX 2070 SUPER,18253,59,36.66,$497.95
592,GeForce RTX 2070 Super with Max-Q Design,13953,102,,
593,GeForce RTX 2070 with Max-Q Design,11914,142,,
594,GeForce RTX 2080,18808,52,23.49,$800.61
595,GeForce RTX 2080 (Mobile),15107,92,,
596,GeForce RTX 2080 SUPER,19591,45,26.44,$740.99*
597,GeForce RTX 2080 Super with Max-Q Design,13806,106,,
